copy_id,driver1_lap_03,driver2_lap_03,driver3_lap_03,driver4_lap_03,driver5_lap_03,driver6_lap_03,driver7_lap_03,driver8_lap_03,driver9_lap_03,driver10_lap_03,driver11_lap_03,driver12_lap_03,driver13_lap_03,driver14_lap_03,driver15_lap_03,driver16_lap_03,driver17_lap_03,driver18_lap_03,driver19_lap_03,driver20_lap_03,driver21_lap_03,driver22_lap_03,driver23_lap_03,driver24_lap_03
22_0,17,25,5,6,25,12,1,18,8,25,4,3,25,7,16,2,11,25,25,15,13,10,9,14
230_0,9,25,7,25,25,25,3,8,1,25,12,14,25,5,25,6,25,25,25,10,11,13,4,2
233_0,11,19,20,4,25,15,3,1,5,8,10,12,25,17,7,9,18,25,25,6,2,13,16,14
234_0,17,25,6,1,25,10,13,12,4,25,2,7,25,9,16,5,18,25,25,15,8,3,14,11
236_0,11,25,1,15,25,25,4,12,2,25,9,5,25,16,25,3,8,25,25,13,10,6,14,7
237_0,6,25,11,18,25,16,9,12,5,25,7,3,25,4,8,10,17,25,25,13,14,15,1,2
238_0,1,10,4,17,25,20,12,13,3,19,14,2,25,9,18,7,5,25,25,8,6,11,16,15
239_0,17,25,6,2,25,7,12,10,4,25,13,5,25,8,16,18,14,25,25,15,3,1,11,9
25_0,3,16,4,18,25,12,8,9,19,17,15,1,25,13,20,10,7,25,25,6,5,11,2,14
26_0,12,25,4,17,25,10,6,1,16,25,13,3,25,5,15,2,11,25,25,9,8,7,18,14
27_0,5,19,6,20,25,8,18,3,15,16,12,7,25,11,13,1,9,25,25,10,4,14,2,17
28_0,9,19,6,20,25,15,10,3,17,14,16,7,25,12,13,2,8,25,25,4,5,11,1,18
29_0,15,18,4,12,25,14,1,19,8,25,5,3,25,9,6,2,13,25,25,16,10,7,17,11
31_0,6,11,8,17,25,1,16,2,4,15,20,13,25,10,18,14,3,25,25,7,9,12,5,19
338_0,20,14,15,11,25,19,1,4,18,16,2,8,25,5,10,7,13,25,25,6,3,12,9,17
339_0,6,9,19,13,21,7,1,4,15,18,22,5,20,3,10,11,12,25,25,16,2,8,17,14
33_0,11,13,2,14,25,16,9,3,17,25,6,5,25,15,10,18,12,25,25,8,1,4,7,19
340_0,5,18,7,10,25,20,15,3,6,19,16,8,25,1,4,14,17,25,25,2,11,13,9,12
341_0,6,13,10,22,20,15,2,18,4,16,17,8,19,11,9,3,21,25,25,5,1,14,12,7
343_0,15,11,18,5,9,14,4,7,12,23,8,17,22,6,24,2,13,21,19,1,10,16,3,20
344_0,22,9,12,8,16,10,4,6,3,18,23,15,17,13,11,1,21,25,20,5,7,14,2,19
346_0,18,15,17,22,13,14,8,3,5,9,23,16,12,4,11,2,7,21,20,1,10,6,24,19
347_0,22,10,15,18,12,21,6,7,2,13,1,23,16,9,14,4,8,25,17,5,20,11,3,19
348_0,14,16,20,23,6,18,15,8,2,10,4,17,19,7,11,5,13,25,22,3,12,9,1,21
349_0,15,18,21,12,11,16,2,3,17,7,6,13,14,10,23,1,19,25,22,5,8,9,4,20
34_0,17,10,4,11,25,19,9,5,13,25,18,2,25,6,7,1,15,25,25,12,8,14,3,16
351_0,7,10,1,8,12,18,9,16,5,14,11,22,20,23,13,3,19,25,21,15,17,2,4,6
353_0,10,15,3,17,11,16,2,21,5,12,19,6,20,13,9,4,23,24,22,14,18,1,7,8
354_0,7,13,4,16,3,14,2,17,11,15,18,8,20,12,24,5,9,23,22,19,21,1,10,6
355_0,7,13,4,22,20,8,5,14,17,18,16,6,21,11,19,2,12,25,25,9,15,1,3,10
35_0,10,25,6,14,25,11,1,7,13,25,8,3,25,12,18,4,5,25,25,9,17,15,2,16
36_0,13,19,4,21,18,8,9,11,12,17,5,10,20,2,14,3,6,25,25,15,16,7,22,1
37_0,15,17,1,8,20,21,9,10,7,14,6,19,25,5,13,2,18,25,25,12,3,16,11,4
39_0,11,16,4,17,20,21,19,8,9,14,5,13,25,6,10,2,12,25,25,7,1,15,18,3
3_0,18,4,2,3,25,17,16,12,7,10,15,8,25,11,1,9,5,25,25,20,19,6,13,14
40_0,11,10,1,18,20,21,17,15,6,13,9,16,25,5,7,2,4,25,25,14,3,8,19,12
43_0,5,17,7,10,25,14,18,19,8,25,4,16,25,6,15,3,11,25,25,13,1,9,12,2
45_0,8,25,6,10,25,25,4,7,3,25,11,2,25,15,1,17,9,25,25,12,5,13,16,14
46_0,19,5,7,13,14,21,12,9,4,17,6,15,22,3,11,1,18,25,25,10,16,8,20,2
47_0,17,15,6,14,11,16,18,7,8,13,4,21,22,5,12,3,19,25,25,9,1,10,20,2
48_0,15,17,1,21,19,16,18,7,8,12,6,20,25,5,11,2,14,25,25,13,3,9,10,4
49_0,14,15,3,20,19,9,12,7,5,21,10,18,25,8,17,4,16,25,25,11,2,6,13,1
50_0,4,13,2,16,20,15,12,10,14,22,7,18,19,3,9,1,6,25,25,11,21,5,17,8
51_0,13,18,4,19,15,20,12,10,17,7,9,14,22,6,16,1,11,25,25,5,3,8,21,2
53_0,13,19,12,15,10,8,7,18,2,20,11,14,25,21,4,17,1,25,25,6,9,16,5,3
54_0,14,19,16,17,9,21,15,13,3,18,8,4,25,7,5,6,10,25,25,1,2,20,12,11
56_0,16,19,10,17,11,18,12,20,4,21,14,8,25,13,7,15,1,25,25,2,9,6,5,3
57_0,18,8,5,2,25,17,7,15,1,20,6,12,25,19,13,9,11,25,25,10,4,16,14,3
58_0,15,16,5,13,20,11,2,19,1,22,17,8,18,14,3,10,21,25,25,7,12,9,6,4
59_0,13,10,2,17,14,4,8,20,1,22,7,9,21,6,16,11,18,25,25,15,3,12,5,19
5_0,4,25,6,15,25,25,3,11,7,25,10,12,25,9,25,14,1,25,25,13,8,2,5,16
60_0,3,19,2,8,25,10,7,18,1,25,11,13,25,9,16,6,15,25,25,5,14,17,12,4
61_0,14,7,16,5,25,19,12,8,2,25,4,10,25,1,13,9,18,25,25,3,6,11,15,17
62_0,9,25,1,6,25,25,12,10,11,25,15,4,25,3,25,8,25,25,25,7,5,2,14,13
64_0,14,18,13,16,25,15,8,3,1,25,11,7,25,6,9,19,2,25,25,5,4,10,17,12
65_0,12,18,1,14,25,17,6,16,5,3,7,9,25,19,4,10,20,25,25,8,13,11,2,15
66_0,9,8,7,18,25,2,17,20,3,10,11,12,25,6,14,19,15,25,25,4,5,16,13,1
67_0,16,2,1,17,19,21,5,3,6,18,4,14,8,11,20,7,15,25,25,13,12,10,9,22
68_0,16,6,3,10,7,18,4,14,1,20,17,11,22,13,21,9,8,25,25,12,15,5,2,19
69_0,3,1,9,17,13,21,6,10,4,19,2,14,18,11,16,8,15,25,25,12,5,22,7,20
6_0,14,2,9,8,25,15,11,7,6,12,13,3,25,16,4,17,1,25,25,19,20,18,5,10
71_0,15,18,14,7,25,9,8,13,16,19,2,4,25,10,17,5,6,25,25,1,11,20,12,3
72_0,9,25,12,17,25,25,16,8,6,25,4,3,25,1,15,7,14,25,25,5,11,10,13,2
73_0,2,25,8,16,25,17,10,12,7,25,3,4,25,1,9,5,13,25,25,14,11,18,6,15
74_0,7,16,6,20,25,8,9,17,1,19,4,5,25,2,18,10,13,25,25,11,3,14,12,15
75_0,7,25,10,16,25,18,13,9,1,25,4,6,25,2,15,12,11,25,25,3,14,8,17,5
76_0,12,25,9,17,25,14,13,7,1,25,5,3,25,2,18,6,10,25,25,16,11,8,15,4
77_0,11,16,18,10,25,13,19,6,1,25,3,8,25,5,14,2,12,25,25,9,15,17,7,4
78_0,6,16,8,4,25,20,17,9,5,18,7,13,25,2,19,10,14,25,25,1,3,15,11,12
80_0,3,19,5,7,25,16,4,9,10,25,2,13,25,1,11,14,18,25,25,6,8,17,12,15
81_0,7,16,20,1,25,10,4,15,8,19,6,11,25,2,17,13,12,25,25,5,3,18,9,14
82_0,3,14,18,9,25,15,12,7,1,16,19,20,25,2,17,5,10,25,25,8,4,13,11,6
83_0,3,25,7,18,25,13,5,10,2,25,12,6,25,17,15,8,11,25,25,16,9,1,14,4
841_0,22,17,8,11,14,4,6,16,7,10,5,18,19,13,9,2,21,25,25,3,12,15,1,20
842_0,22,9,7,8,16,11,4,17,13,5,6,18,14,2,12,3,23,20,15,10,21,24,1,19
843_0,23,10,6,9,18,11,1,19,4,12,5,20,7,14,13,2,24,22,17,16,8,15,3,21
844_0,22,8,4,21,12,16,1,15,2,14,17,11,23,10,18,6,13,25,20,5,3,19,9,7
845_0,20,24,1,6,13,12,10,16,7,5,8,15,14,17,9,4,22,23,11,3,18,19,2,21
847_0,20,24,2,8,10,15,7,19,6,13,3,18,12,9,22,5,17,23,11,4,14,16,1,21
849_0,9,10,3,17,13,15,1,19,12,7,20,11,22,14,8,5,16,25,23,6,2,21,18,4
84_0,12,17,18,4,25,16,10,20,1,14,5,8,25,2,13,6,7,25,25,3,11,15,19,9
852_0,12,14,23,6,7,21,1,22,4,13,20,10,19,2,9,5,8,25,17,15,11,18,16,3
853_0,11,10,14,17,25,8,19,5,12,20,16,7,25,1,9,3,18,25,25,2,6,15,4,13
854_0,7,14,20,15,10,19,1,22,3,12,17,9,11,6,16,8,18,24,21,2,4,23,13,5
855_0,7,13,16,11,8,10,1,22,5,14,17,9,18,19,12,2,20,23,21,3,6,24,15,4
856_0,10,19,18,15,9,8,1,21,5,14,20,12,17,7,13,2,11,22,23,6,3,24,16,4
857_0,12,19,14,11,18,13,21,5,4,20,9,3,16,7,10,6,15,25,25,1,2,17,8,22
859_0,10,9,18,14,11,12,1,23,4,19,20,8,15,7,13,5,16,24,21,3,2,22,17,6
85_0,1,20,12,13,25,16,9,17,4,14,18,3,25,11,10,2,15,25,25,5,8,6,19,7
860_0,19,14,16,7,25,20,3,12,6,18,9,8,25,5,11,2,13,25,25,4,1,17,10,15
861_0,17,7,14,9,19,24,13,8,5,23,12,3,15,6,16,1,10,21,11,4,2,20,22,18
862_0,11,15,16,7,6,12,2,4,8,13,10,9,18,1,19,5,17,22,21,14,3,24,23,20
863_0,4,15,24,13,10,12,16,8,5,11,7,3,17,9,18,2,19,20,14,1,6,23,22,21
864_0,5,2,16,9,24,18,6,3,1,13,11,12,15,4,19,17,14,23,10,7,8,22,21,20
865_0,9,12,13,21,16,18,8,7,4,17,5,1,25,2,11,3,10,25,25,6,14,20,19,15
866_0,8,19,15,12,13,16,9,11,3,6,5,4,17,7,20,2,14,23,18,1,10,24,21,22
867_0,4,9,18,7,16,5,21,6,8,15,17,12,20,11,14,2,19,25,23,13,1,3,22,10
868_0,22,9,17,12,15,6,3,7,1,16,4,2,21,14,10,8,11,25,25,5,13,20,19,18
869_0,23,6,16,11,12,24,3,9,1,8,21,7,10,14,15,22,4,17,13,2,5,20,19,18
86_0,1,18,9,13,25,19,8,10,6,14,12,7,25,2,16,4,17,25,25,15,11,5,20,3
870_0,2,12,17,19,13,8,24,6,5,14,9,7,15,11,18,1,10,20,16,4,3,22,21,23
872_0,8,9,18,17,15,20,4,7,6,10,2,14,13,12,11,1,19,22,16,5,3,23,24,21
873_0,8,4,16,19,13,18,10,11,5,6,24,7,14,9,23,1,12,20,15,2,3,22,21,17
874_0,8,7,12,17,13,14,18,4,5,10,3,1,19,11,9,6,21,25,25,16,15,2,20,22
876_0,12,11,17,16,8,13,24,7,4,14,6,2,15,10,20,5,9,18,23,1,3,22,19,21
877_0,22,23,13,8,11,3,10,2,4,9,7,5,12,21,17,1,15,25,18,16,6,19,20,14
878_0,6,14,21,17,11,12,8,7,4,9,10,2,18,16,19,3,5,22,15,1,13,24,23,20
879_0,14,12,15,9,20,7,11,8,3,17,6,5,25,10,13,1,4,25,25,18,2,21,19,16
87_0,7,25,10,17,25,12,14,13,11,25,6,4,25,3,15,2,16,25,25,9,8,1,5,18
881_0,10,20,6,16,19,15,14,8,11,18,5,1,25,4,21,3,17,25,25,9,12,7,13,2
882_0,13,12,4,7,19,21,10,3,2,16,22,8,17,5,20,1,18,25,25,6,9,14,15,11
883_0,8,19,9,13,20,18,12,5,2,15,6,7,16,3,17,11,22,25,25,10,1,4,14,21
884_0,7,16,5,13,18,20,12,6,3,19,11,17,22,1,21,4,14,25,25,9,2,10,15,8
885_0,7,17,5,13,22,19,11,18,6,12,4,8,20,1,16,2,10,25,25,14,3,15,21,9
886_0,12,18,10,9,17,22,11,13,5,6,4,15,21,3,19,2,7,25,25,20,1,16,14,8
887_0,11,14,6,7,22,21,13,5,8,18,12,10,20,3,19,1,16,25,25,9,2,17,15,4
888_0,9,16,4,7,17,22,11,6,8,19,2,10,20,12,21,3,18,25,25,5,1,13,15,14
88_0,6,10,11,15,25,13,1,4,18,25,5,3,25,12,16,8,9,25,25,19,2,7,14,17
890_0,10,17,6,9,19,22,14,5,4,18,7,8,21,12,20,1,16,25,25,3,2,13,11,15
891_0,11,18,9,16,17,22,8,12,5,19,6,4,20,3,21,2,15,25,25,10,1,7,14,13
892_0,7,16,21,9,20,14,5,2,3,18,4,11,25,6,19,10,17,25,25,12,1,8,15,13
893_0,10,11,12,14,18,22,9,6,3,19,4,8,20,2,21,7,15,25,25,5,1,13,16,17
894_0,12,14,8,7,17,21,5,18,6,16,11,10,20,4,19,3,15,25,25,2,1,13,9,22
895_0,8,9,11,14,25,18,7,5,6,13,2,10,25,4,19,20,17,25,25,1,3,12,15,16
896_0,7,13,5,8,15,16,4,1,20,14,6,9,25,2,21,3,19,25,25,12,17,18,11,10
897_0,15,18,7,12,19,14,11,13,8,17,21,1,25,2,20,5,16,25,25,6,4,9,10,3
898_0,10,8,12,15,17,21,16,13,7,18,14,1,25,11,20,3,19,25,25,5,2,6,9,4
899_0,8,10,17,13,18,11,15,6,3,19,4,9,25,2,21,5,20,25,25,7,1,14,16,12
89_0,4,20,11,13,25,18,8,6,12,14,9,5,25,3,15,1,16,25,25,7,2,17,19,10
900_0,18,12,11,8,25,9,2,10,6,25,15,4,25,5,3,1,19,25,25,17,13,14,7,16
901_0,19,9,20,17,16,21,6,8,5,12,7,4,25,2,10,1,11,25,25,15,13,3,18,14
902_0,12,16,9,22,13,5,8,3,7,11,6,10,18,2,14,1,21,25,25,19,17,4,15,20
903_0,4,19,10,14,11,8,7,5,3,16,13,2,21,6,15,1,20,25,25,17,9,12,18,22
904_0,4,18,6,17,12,3,9,8,7,15,13,14,22,2,11,1,21,25,25,19,5,10,20,16
905_0,17,9,3,14,25,7,10,13,6,18,11,5,25,1,16,2,12,25,25,15,19,8,4,20
906_0,6,16,9,7,25,13,12,5,8,19,10,2,25,1,4,3,20,25,25,18,15,11,17,14
907_0,10,17,7,14,9,2,8,1,5,6,12,22,19,3,15,4,20,25,25,18,21,11,16,13
909_0,11,21,9,17,20,18,15,10,4,8,3,12,25,1,2,16,14,25,25,5,19,13,7,6
90_0,6,16,9,18,25,17,2,12,11,20,5,8,25,3,19,14,13,25,25,15,4,1,7,10
910_0,6,15,13,9,21,2,7,8,4,20,5,3,22,1,11,19,17,25,25,16,14,10,18,12
911_0,17,11,6,15,25,7,10,9,3,16,8,2,25,1,20,19,5,25,25,12,18,14,4,13
912_0,12,19,10,13,17,11,9,3,7,2,6,5,22,1,16,4,21,25,25,18,20,8,14,15
913_0,11,9,5,20,19,18,17,6,3,10,7,2,25,21,8,1,13,25,25,12,15,4,14,16
914_0,18,6,4,19,21,16,20,13,9,11,8,15,25,1,3,2,14,25,25,12,17,5,10,7
915_0,8,5,10,6,15,2,13,21,4,9,3,7,25,20,12,1,19,25,25,18,14,11,16,17
918_0,17,7,5,12,25,13,9,3,6,19,4,18,25,2,8,1,11,25,25,15,20,10,14,16
926_0,25,25,3,25,25,25,9,12,8,25,10,11,25,2,25,1,25,25,25,13,7,5,6,4
927_0,6,16,18,8,25,11,13,5,14,25,2,9,25,3,17,1,10,25,25,19,7,12,4,15
92_0,3,20,4,15,25,17,2,13,14,18,6,9,25,19,8,16,12,25,25,11,7,1,5,10
930_0,13,8,5,15,25,14,16,7,12,19,2,9,25,1,6,3,20,25,25,10,17,4,11,18
931_0,4,16,6,15,25,12,7,20,11,18,3,13,25,2,9,1,17,25,25,8,19,14,5,10
932_0,8,15,3,11,25,16,10,12,13,18,14,5,25,2,17,1,19,25,25,7,6,4,9,20
933_0,6,25,16,8,25,25,7,3,4,25,5,12,25,1,13,2,9,25,25,14,11,17,15,10
934_0,13,25,6,10,25,25,7,1,16,25,5,9,25,4,25,3,15,25,25,2,11,14,12,8
936_0,6,11,2,17,25,18,8,9,12,19,1,16,25,3,13,10,20,25,25,15,5,4,7,14
937_0,17,25,12,11,25,16,6,8,13,25,5,7,25,4,18,1,14,25,25,3,2,10,9,15
938_0,15,25,11,17,25,16,4,3,14,25,2,7,25,5,10,1,18,25,25,12,6,8,13,9
939_0,4,12,3,15,25,14,10,8,11,18,1,13,25,6,20,5,19,25,25,17,9,7,2,16
93_0,3,18,4,16,25,13,6,11,15,19,7,8,25,9,12,17,10,25,25,14,1,2,5,20
941_0,15,25,3,18,25,14,8,11,13,25,5,17,25,1,16,2,10,25,25,6,12,7,4,9
942_0,2,18,9,12,25,10,5,13,16,25,7,15,25,4,17,1,8,25,25,14,6,19,3,11
943_0,13,17,7,18,25,10,4,16,15,25,12,9,25,1,14,2,6,25,25,8,11,3,5,19
944_0,6,18,4,16,25,11,9,8,15,25,3,12,25,1,10,2,19,25,25,14,7,5,17,13
948_0,21,13,2,15,19,7,9,5,10,14,1,18,25,3,16,6,4,25,25,11,8,17,20,12
949_0,15,17,2,9,25,13,3,10,5,11,18,19,25,1,20,7,14,25,25,8,4,12,16,6
94_0,4,19,3,17,25,16,5,15,10,20,1,12,25,6,7,18,14,25,25,11,13,2,9,8
951_0,16,14,2,6,25,10,3,4,7,25,8,18,25,1,11,5,12,25,25,19,17,15,9,13
952_0,17,18,8,2,25,15,6,4,19,20,12,7,25,5,3,9,16,25,25,14,1,11,13,10
953_0,15,6,10,22,19,21,1,13,8,17,4,14,18,2,20,3,16,25,25,7,5,9,11,12
954_0,20,16,5,15,17,22,4,7,10,18,1,14,21,9,3,2,19,25,25,12,8,6,13,11
955_0,21,18,4,10,16,14,2,6,12,19,3,11,22,1,7,9,20,25,25,5,13,8,17,15
956_0,15,16,3,17,21,10,7,19,13,12,8,14,25,5,20,1,6,25,25,11,4,9,18,2
957_0,16,7,5,15,20,21,4,12,9,18,11,13,19,2,3,1,22,25,25,10,8,6,14,17
958_0,18,7,13,20,17,15,3,19,6,16,5,11,21,2,4,1,22,25,25,14,10,9,12,8
959_0,13,12,6,14,19,16,3,10,11,22,5,17,20,4,2,1,21,25,25,15,8,7,18,9
95_0,12,25,10,13,25,25,7,1,4,25,3,6,25,2,25,11,15,25,25,5,16,14,9,8
961_0,16,14,3,15,13,22,6,8,9,21,2,12,20,1,11,5,17,25,25,7,10,4,18,19
962_0,11,14,4,8,25,17,19,9,5,16,18,13,25,1,7,3,15,25,25,12,2,6,10,20
963_0,19,14,5,13,12,10,20,18,11,15,9,7,25,16,17,1,3,25,25,2,4,21,8,6
965_0,12,17,4,14,18,8,11,7,9,19,6,13,25,3,20,1,5,25,25,2,15,16,21,10
966_0,12,10,5,18,16,15,17,6,11,20,7,19,25,2,3,1,21,25,25,9,4,8,14,13
968_0,22,19,3,13,20,14,4,10,8,11,5,17,18,2,15,1,21,25,25,7,6,9,16,12
96_0,10,25,4,8,25,17,5,16,2,25,7,13,25,3,15,11,12,25,25,14,6,18,1,9
970_0,5,17,11,7,25,8,13,6,4,25,18,12,25,9,15,1,14,25,25,2,3,16,10,19
971_0,4,14,6,11,25,10,16,2,7,25,8,13,25,15,17,3,12,25,25,1,5,19,18,9
972_0,17,25,2,15,25,25,16,10,6,25,7,1,25,3,14,4,9,25,25,13,11,12,5,8
974_0,4,15,20,6,25,13,9,2,14,17,10,7,25,1,19,12,16,25,25,3,5,18,11,8
978_0,3,25,10,15,25,12,13,4,2,25,5,8,25,17,6,1,9,25,25,7,14,16,18,11
979_0,6,15,1,11,25,10,14,16,2,25,18,8,25,7,9,5,17,25,25,13,3,4,19,12
97_0,4,17,12,15,25,18,7,14,6,25,13,19,25,3,9,10,8,25,25,11,2,5,1,16
980_0,5,16,14,15,25,9,11,2,4,25,7,10,25,8,18,1,13,25,25,3,6,19,17,12
981_0,20,2,7,13,25,14,9,5,6,4,11,8,25,15,17,1,18,25,25,3,12,16,10,19
982_0,17,25,15,7,25,25,16,3,14,25,2,5,25,12,13,1,8,25,25,11,10,6,9,4
983_0,13,15,11,17,25,7,18,16,8,25,6,4,25,10,19,1,5,25,25,9,3,14,2,12
984_0,15,13,8,19,25,11,10,6,14,25,9,7,25,17,3,1,18,25,25,5,4,2,16,12
985_0,10,15,9,8,25,6,20,1,5,18,17,11,25,7,16,2,19,25,25,3,4,14,12,13
987_0,15,25,6,13,25,25,11,1,3,25,8,7,25,5,12,14,10,25,25,2,17,9,4,16
988_0,12,16,10,17,25,13,20,3,5,18,7,8,25,11,9,2,15,25,25,1,4,6,19,14
989_0,11,18,3,13,25,20,16,6,2,19,12,8,25,10,17,1,14,25,25,4,15,9,5,7
990_0,6,17,1,13,25,16,19,14,3,25,18,2,25,8,10,9,4,25,25,12,5,15,11,7
991_0,16,17,1,13,25,18,20,9,4,15,14,6,25,11,19,5,12,25,25,10,2,8,3,7
993_0,12,25,2,16,25,25,8,13,4,25,3,7,25,11,17,1,9,25,25,5,15,10,14,6
994_0,13,14,2,6,25,15,17,20,4,12,9,1,25,7,10,3,16,25,25,19,5,8,18,11
996_0,12,25,17,14,25,15,11,8,7,25,9,4,25,16,6,1,13,25,25,5,18,3,2,10
997_0,20,19,6,10,25,17,16,7,4,15,13,5,25,18,14,1,12,25,25,8,2,11,3,9
998_0,16,17,1,8,25,7,15,13,4,25,19,5,25,11,12,14,18,25,25,10,2,9,3,6
999_0,19,10,1,13,25,17,14,7,3,15,8,18,25,12,20,11,16,25,25,5,2,9,4,6
9_0,8,1,11,2,25,14,15,3,9,13,18,7,25,12,6,20,4,25,25,16,10,19,5,17
