raceId,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
224,25,3,25,4,1,2,5,25,7,10,25,25,8,9,25,11,6,25,25,25,25,25,25,25
225,3,7,2,25,1,25,4,25,6,8,25,12,25,25,25,25,9,5,10,11,25,25,25,25
226,25,5,3,25,1,2,25,7,8,25,4,25,9,25,25,6,25,25,25,25,25,10,25,25
227,2,25,25,9,4,1,8,3,25,10,5,6,7,25,11,25,25,25,12,13,25,25,25,25
228,2,4,6,3,1,11,8,25,25,7,5,25,25,25,25,25,25,25,9,25,10,25,25,25
229,7,25,25,25,25,6,2,1,25,25,3,4,25,25,5,25,25,25,25,25,25,25,25,25
230,1,25,2,25,25,3,5,25,6,25,25,25,4,25,25,25,25,25,25,25,25,25,25,25
231,25,25,3,25,1,2,5,4,25,25,25,6,7,25,25,25,25,25,25,8,25,25,25,25
232,25,3,4,1,2,5,6,7,25,9,8,25,25,11,25,25,10,12,25,25,25,25,25,25
233,25,25,25,2,25,1,3,5,25,25,4,6,9,8,25,10,25,7,25,11,25,25,25,25
234,4,25,2,13,1,3,25,5,7,25,6,10,25,8,11,25,9,12,25,25,25,25,25,25
235,9,25,3,25,2,1,4,25,5,25,6,25,25,25,8,25,7,25,10,25,25,25,25,25
236,1,25,4,6,5,2,3,25,25,25,25,9,25,8,7,10,25,25,25,25,25,25,25,25
237,1,25,2,25,25,7,3,25,25,6,5,4,9,25,25,8,10,25,25,25,25,25,25,25
238,3,5,4,6,2,1,25,13,10,25,25,9,8,7,14,25,12,11,16,15,25,25,25,25
239,2,25,4,1,25,3,8,7,25,9,5,10,6,13,11,25,25,12,25,25,25,25,25,25
207,10,8,2,25,4,3,1,25,25,5,7,6,25,25,25,9,25,25,25,25,25,25,25,25
208,17,25,1,9,5,16,6,2,4,10,25,8,3,14,7,11,15,13,18,12,25,25,25,25
209,25,25,1,25,2,7,6,5,3,25,25,25,4,25,25,8,25,9,25,10,25,25,25,25
210,25,25,25,1,2,3,5,25,6,25,25,4,8,25,25,7,10,9,11,25,25,25,25,25
211,25,25,25,1,3,25,9,25,25,25,6,4,25,25,25,8,5,10,25,2,7,25,25,25
212,25,25,1,8,4,12,3,10,7,6,25,9,2,25,5,14,11,25,25,15,25,13,25,25
213,9,8,25,4,1,2,25,7,25,3,11,6,5,10,25,25,25,25,25,25,25,25,25,25
214,12,25,4,2,1,3,5,25,25,7,6,9,10,25,8,25,25,25,11,25,25,25,25,25
215,6,25,1,25,25,2,3,25,4,5,7,8,11,25,9,25,25,10,25,25,25,25,25,25
216,8,25,25,25,2,25,6,1,3,25,5,11,4,7,25,9,10,25,25,25,25,25,25,25
217,2,25,1,25,4,9,11,8,25,25,5,25,7,6,3,25,25,13,10,12,25,25,25,25
218,13,7,5,3,1,10,8,6,25,25,25,2,15,25,4,9,25,11,14,25,25,12,25,25
219,25,25,5,3,6,8,2,7,9,1,25,4,10,11,25,12,25,25,25,14,13,25,25,25
220,7,13,1,3,6,25,25,10,25,2,5,4,25,25,8,9,12,25,11,14,25,25,25,25
221,8,5,1,3,25,25,2,4,25,25,6,25,7,9,25,10,25,25,25,25,25,25,25,25
222,11,12,25,2,1,3,5,8,4,10,9,7,25,25,6,13,25,25,25,25,25,25,25,25
223,25,25,3,6,25,5,13,4,1,2,25,11,7,10,8,14,16,12,17,15,25,9,25,25
191,5,3,25,4,25,7,2,1,8,25,9,25,25,6,25,25,25,25,25,25,25,25,25,25
192,7,5,3,8,6,4,2,1,25,25,25,9,11,25,25,25,10,25,25,25,25,25,25,25
193,25,9,1,3,7,4,6,2,8,25,15,11,5,25,25,25,10,25,14,12,13,25,25,25
194,4,5,2,3,25,25,1,25,10,7,11,25,6,25,25,9,25,25,25,25,8,25,25,25
195,6,8,3,25,25,4,2,1,25,11,16,9,10,7,25,25,5,12,13,14,15,25,25,25
196,5,25,10,3,2,25,25,1,8,25,25,25,12,7,6,4,25,25,11,9,25,25,25,25
197,10,25,1,3,2,4,25,25,25,25,9,25,5,6,8,7,25,25,25,25,25,25,25,25
198,4,15,1,2,9,5,6,3,25,16,11,25,7,8,14,13,10,12,25,25,17,25,25,25
199,7,25,1,3,5,4,25,2,25,6,25,25,25,25,25,25,25,25,25,9,8,25,25,25
200,6,25,3,4,25,9,2,1,7,5,10,25,8,25,25,25,25,12,11,25,25,25,25,25
201,3,9,5,8,7,11,2,1,4,6,15,12,10,25,25,14,25,25,13,25,16,25,25,25
202,3,5,1,25,8,25,2,6,4,9,12,25,7,10,11,25,25,13,14,15,25,25,25,25
203,25,4,25,25,25,7,1,2,6,3,5,25,25,8,25,25,25,25,25,25,25,25,25,25
204,25,7,1,2,8,25,25,4,6,3,25,13,5,25,25,25,10,25,12,9,25,11,25,25
205,8,5,2,4,6,7,3,1,9,25,12,25,10,25,25,14,11,13,25,16,15,25,25,25
206,6,5,25,2,8,9,3,1,4,25,11,12,7,10,25,25,25,25,25,25,25,25,25,25
175,25,25,8,1,25,3,2,4,25,25,6,7,5,25,25,25,25,25,25,25,25,25,25,25
176,1,25,2,5,25,4,25,3,25,7,25,25,25,8,25,25,6,25,25,9,25,25,25,25
177,25,2,1,25,11,25,4,25,5,25,6,25,25,25,3,10,25,8,9,7,25,25,25,25
178,3,25,1,2,8,25,25,4,5,6,25,25,25,25,9,25,25,7,25,25,25,25,25,25
179,1,2,3,4,25,5,7,25,9,10,25,25,11,12,25,25,25,6,25,25,8,25,25,25
180,1,7,25,3,25,4,25,11,2,6,25,25,25,5,9,10,8,25,25,25,25,25,25,25
181,2,25,5,6,25,4,25,1,25,25,25,25,11,25,3,25,8,7,10,25,25,9,25,25
182,25,1,2,11,3,5,4,7,10,14,6,16,8,12,13,9,25,15,25,25,25,25,25,25
183,3,2,9,1,25,25,8,4,12,5,25,6,25,25,25,14,10,7,13,11,25,15,25,25
184,25,5,2,1,25,4,25,3,25,7,8,25,25,25,11,6,25,10,9,25,25,25,25,25
185,1,2,12,3,25,9,6,4,25,7,16,25,15,25,5,11,10,8,14,17,25,13,25,25
186,2,1,7,4,8,5,6,3,11,14,9,25,25,10,25,13,12,25,16,15,25,25,25,25
187,25,5,3,6,7,2,10,1,25,25,9,25,25,25,4,25,11,25,25,8,25,25,25,25
188,5,25,25,7,25,4,25,25,25,25,25,3,1,9,2,25,6,10,8,25,25,25,25,25
189,3,25,2,1,10,25,6,11,8,7,25,25,25,5,4,25,25,9,25,25,25,25,25,25
190,1,25,2,3,5,25,4,14,10,6,11,13,25,8,7,25,25,25,25,9,12,25,25,25
158,25,25,1,2,25,25,25,25,3,25,5,7,25,9,25,25,25,25,8,25,4,6,25,25
159,25,25,1,25,3,4,25,25,5,6,2,25,25,25,8,7,25,10,25,9,25,25,25,25
160,2,3,1,4,25,15,7,10,25,25,11,9,25,25,8,6,25,14,25,13,5,12,25,25
161,2,1,3,25,17,6,13,12,4,5,7,9,10,25,11,8,25,25,14,15,16,25,25,25
162,1,2,5,3,6,12,11,13,4,17,9,10,25,16,7,25,25,14,15,25,8,25,25,25
163,2,3,1,4,25,25,11,25,10,5,12,9,7,25,6,25,25,8,25,25,25,25,25,25
164,6,1,25,2,10,25,4,9,25,25,3,25,25,8,25,5,25,25,25,7,25,25,25,25
165,4,7,1,2,25,6,13,25,14,11,3,9,25,25,10,25,25,5,16,12,15,8,25,25
166,2,1,25,3,7,6,13,25,5,8,9,25,14,12,11,10,25,25,15,25,4,25,25,25
167,1,2,3,25,11,7,25,5,10,25,25,9,6,25,25,8,12,4,25,25,25,25,25,25
168,2,3,1,25,9,10,25,7,4,25,25,12,25,5,6,25,25,11,8,25,25,25,25,25
169,1,3,2,4,6,7,8,25,5,9,25,11,25,25,25,10,16,13,15,25,12,14,25,25
170,1,4,2,25,6,25,10,8,3,5,25,13,25,25,11,9,16,15,14,17,7,12,25,25
171,2,1,25,3,25,11,5,12,25,8,7,4,9,10,25,6,25,25,25,25,25,25,25,25
172,25,5,1,2,3,25,7,11,25,25,25,10,25,9,8,25,25,25,12,25,4,6,25,25
173,2,3,1,4,25,13,8,7,25,5,14,25,25,25,11,10,12,25,25,15,6,9,25,25
174,4,2,1,3,25,12,6,25,25,25,9,7,11,8,10,25,13,5,25,25,25,25,25,25
141,1,3,25,2,25,25,13,25,7,25,5,25,10,25,4,6,11,8,25,12,9,25,25,25
142,1,2,6,3,5,25,25,11,25,25,4,8,7,25,25,25,10,14,13,9,12,25,25,25
143,2,25,1,25,25,6,10,4,7,11,5,25,25,3,25,25,25,9,25,8,25,25,25,25
144,25,3,4,2,1,25,25,12,8,25,6,5,25,10,7,25,25,11,25,25,9,25,25,25
145,1,25,9,5,25,2,14,15,7,3,25,4,12,25,6,8,25,25,16,13,10,11,25,25
146,2,3,25,1,25,25,25,25,5,8,25,6,25,9,4,7,25,25,25,10,11,25,25,25
147,1,2,25,5,25,25,25,7,25,4,25,25,8,9,10,3,25,25,25,6,25,25,25,25
148,2,25,3,25,1,25,25,25,25,7,11,10,25,25,4,25,6,9,25,5,8,25,25,25
149,1,5,6,3,4,2,11,13,25,9,25,25,25,25,25,10,7,8,25,14,15,12,25,25
150,1,3,4,2,25,11,16,9,25,8,5,13,25,6,7,25,14,15,17,12,10,25,25,25
151,2,3,1,25,25,4,13,15,8,7,10,14,6,5,9,12,16,11,25,25,25,25,25,25
152,25,2,25,25,1,25,4,5,7,3,25,25,9,8,25,25,25,10,6,25,25,25,25,25
153,1,2,5,3,4,8,25,25,25,9,10,25,12,25,6,7,11,25,25,25,25,25,25,25
154,1,5,4,2,7,25,3,25,11,8,6,25,10,12,25,13,9,25,25,25,25,25,25,25
155,4,2,25,25,3,1,10,25,9,6,25,25,25,11,7,25,5,25,13,25,12,25,25,25
156,2,15,1,3,25,25,8,9,11,25,7,4,25,13,6,25,5,12,25,25,10,14,25,25
157,1,5,4,3,6,2,17,7,13,10,25,8,15,14,9,25,25,25,16,11,12,25,25,25
124,1,25,3,2,25,25,25,4,8,25,25,7,5,6,25,25,25,25,25,25,25,25,25,25
125,3,25,25,25,1,2,5,6,13,9,8,25,25,4,25,10,11,25,25,25,12,7,25,25
126,1,25,3,12,2,5,25,25,25,9,10,25,25,4,7,8,25,25,13,11,6,25,25,25
127,1,2,6,25,3,4,10,8,25,25,7,25,9,5,25,25,25,25,11,25,25,25,25,25
128,1,3,25,11,2,4,5,25,25,7,25,10,12,25,25,6,25,9,8,25,25,25,25,25
129,1,2,6,25,4,3,25,25,5,25,10,25,25,7,25,11,25,25,12,8,9,25,25,25
130,2,7,1,25,3,25,8,25,5,25,25,25,4,25,9,10,6,12,25,11,25,25,25,25
131,1,3,2,4,7,25,12,9,5,10,25,8,6,15,25,25,13,25,14,11,25,25,25,25
132,2,1,25,3,4,25,7,6,25,16,12,9,8,5,25,10,13,11,25,15,25,14,25,25
133,1,2,10,25,8,3,6,9,7,25,4,5,25,12,25,11,25,25,25,25,25,25,25,25
134,1,3,2,5,4,7,25,25,25,25,25,6,25,9,10,8,25,11,25,25,25,25,25,25
135,1,4,5,25,3,2,6,7,25,8,25,25,25,25,25,25,25,25,9,25,25,25,25,25
136,2,1,5,4,3,11,9,7,6,10,25,12,8,25,25,13,25,16,15,14,25,25,25,25
137,1,2,4,25,5,3,10,25,25,11,8,12,25,25,6,25,25,25,7,9,25,25,25,25
138,2,1,7,25,25,25,10,25,8,12,9,6,4,5,3,25,13,25,11,25,25,25,25,25
139,2,1,3,25,16,4,9,13,7,11,6,12,5,8,10,25,25,25,14,15,25,25,25,25
140,1,2,25,3,11,4,7,25,25,5,25,25,25,6,9,25,25,10,8,25,25,25,25,25
108,4,25,2,8,1,3,5,7,25,6,25,25,25,25,9,10,25,11,25,25,25,25,25,25
109,6,2,12,4,25,1,5,3,8,9,10,25,25,7,25,13,25,11,25,25,25,25,25,25
110,25,25,25,7,4,2,8,3,25,5,1,25,9,25,6,25,25,25,25,10,25,25,25,25
111,1,3,7,4,5,2,13,6,10,11,15,25,25,14,25,8,25,25,9,12,25,25,25,25
112,1,3,4,5,25,2,10,25,25,8,7,25,9,11,12,25,6,25,25,25,25,25,25,25
113,1,3,25,6,5,2,8,25,25,25,11,7,9,12,4,13,25,10,25,25,25,25,25,25
114,3,8,1,4,7,2,6,5,11,10,12,25,25,25,25,25,13,9,25,25,25,25,25,25
115,1,5,3,2,25,6,25,4,25,25,25,25,7,10,25,25,25,9,8,11,25,25,25,25
116,5,3,2,1,15,25,25,4,8,9,12,11,6,10,25,7,13,14,25,25,25,25,25,25
117,3,7,2,1,5,4,25,25,13,12,25,15,6,10,9,25,14,16,8,11,25,25,25,25
118,4,1,2,9,5,3,6,25,17,12,25,13,14,25,10,8,16,15,11,7,25,25,25,25
119,7,1,25,2,3,4,10,25,13,11,25,9,8,12,25,5,6,25,25,25,25,25,25,25
120,8,25,3,4,5,2,7,1,9,25,25,25,6,25,25,10,13,12,25,11,25,25,25,25
121,1,3,2,5,25,4,8,9,13,10,11,7,25,6,25,12,25,25,25,25,25,25,25,25
122,1,25,6,25,25,2,4,25,5,3,7,25,25,8,25,25,11,10,25,9,25,25,25,25
123,8,1,25,12,3,2,5,25,9,25,25,14,11,13,6,4,16,15,10,7,25,25,25,25
90,1,2,5,4,8,25,7,3,6,9,10,25,25,11,12,13,25,14,25,25,25,25,25,25
91,1,4,2,25,6,25,5,7,3,15,11,8,25,10,9,12,25,13,14,16,25,25,25,25
92,1,2,13,7,25,25,4,6,3,5,11,12,8,14,10,9,15,16,17,25,25,25,25,25
93,1,6,3,7,12,8,5,4,2,16,9,10,13,14,25,11,25,25,25,15,25,25,25,25
94,1,2,25,6,10,11,3,4,8,5,7,9,12,25,13,25,25,25,25,25,25,25,25,25
95,25,3,4,10,25,25,1,25,2,25,25,5,25,6,8,7,25,25,9,25,25,25,25,25
96,1,2,8,25,25,4,5,3,25,6,9,7,12,11,10,13,14,15,25,25,25,25,25,25
97,1,2,25,25,6,5,25,3,25,4,25,25,9,25,25,8,7,25,10,25,25,25,25,25
98,1,2,25,25,7,6,4,25,25,3,9,25,25,5,25,8,25,25,25,25,25,25,25,25
99,1,3,8,10,6,7,4,2,5,25,12,13,9,11,14,15,16,17,18,25,25,25,25,25
100,1,3,5,12,7,2,25,10,4,11,6,9,8,14,13,25,15,25,16,25,25,25,25,25
101,1,12,5,7,4,25,11,3,2,8,9,13,6,10,25,14,25,15,17,16,25,25,25,25
102,1,2,4,7,9,25,25,3,5,6,8,25,10,13,25,11,12,25,14,15,25,25,25,25
103,2,3,25,25,7,1,9,25,25,5,4,6,10,8,11,25,25,25,25,25,25,25,25,25
104,2,1,5,7,6,25,10,25,3,4,8,12,9,13,11,14,25,25,15,25,25,25,25,25
105,12,1,5,25,9,3,11,4,2,6,7,8,10,25,25,14,13,15,25,16,25,25,25,25
106,1,25,7,2,25,6,10,5,3,4,8,9,25,12,11,14,13,15,16,25,25,25,25,25
107,7,3,1,5,11,2,10,4,25,6,9,8,25,14,12,13,25,15,17,16,25,25,25,25
71,25,2,11,14,3,1,5,25,8,6,13,10,4,7,9,12,16,15,17,25,25,25,25,25
72,7,25,25,25,1,25,25,3,9,4,25,10,6,8,2,5,12,11,25,13,25,25,25,25
73,25,9,25,25,1,25,6,25,3,5,11,7,8,2,4,10,25,12,13,25,25,25,25,25
74,2,25,25,25,1,25,7,6,25,3,4,10,11,8,5,9,13,12,25,25,25,25,25,25
75,25,9,2,5,6,10,1,7,25,11,8,25,3,4,12,13,25,25,25,25,25,25,25,25
76,7,8,4,12,3,2,1,5,11,9,25,25,10,6,13,25,25,14,25,25,25,25,25,25
77,5,3,10,12,1,6,2,11,7,13,14,4,9,8,25,15,16,18,17,25,25,25,25,25
78,2,3,25,25,25,25,5,25,1,25,9,4,7,8,25,6,10,25,25,11,25,25,25,25
79,1,2,3,4,6,5,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25
80,3,9,4,11,1,6,12,14,2,25,8,25,10,25,5,7,13,15,25,25,25,25,25,25
81,6,7,5,16,2,4,11,12,3,1,14,10,13,15,9,8,17,25,19,18,25,25,25,25
82,5,10,3,12,1,4,25,11,25,2,15,8,7,9,14,6,17,16,18,13,25,25,25,25
83,2,10,5,8,11,9,7,6,1,25,25,14,4,3,13,12,25,25,25,25,25,25,25,25
84,25,10,5,9,2,4,25,25,1,3,11,25,7,8,6,12,15,14,13,25,25,25,25,25
85,10,12,8,16,2,3,14,7,4,1,11,9,15,13,5,6,17,20,18,19,25,25,25,25
86,25,5,3,25,2,25,4,15,1,14,6,10,25,9,25,7,8,11,13,12,25,25,25,25
87,4,6,7,10,3,5,25,2,1,12,11,9,13,8,25,15,25,14,25,25,25,25,25,25
88,7,11,5,25,3,2,4,25,1,12,10,6,9,25,8,13,15,14,16,25,25,25,25,25
89,25,12,8,25,1,4,7,13,2,25,10,6,9,5,15,3,11,25,14,16,25,25,25,25
53,1,25,3,5,2,9,14,16,6,7,15,4,10,8,12,25,17,11,13,18,25,25,25,25
54,2,1,4,6,5,8,9,25,25,10,3,25,25,25,7,13,12,11,25,14,25,25,25,25
55,1,5,2,25,25,3,25,7,10,8,25,4,6,25,11,25,9,12,13,25,25,25,25,25
56,2,8,5,3,1,4,9,25,6,11,10,7,25,25,13,12,16,14,15,25,25,25,25,25
57,2,6,4,25,1,3,25,9,25,7,5,25,25,25,10,8,12,13,11,25,25,25,25,25
58,1,3,5,25,2,4,25,10,9,11,7,6,14,13,8,12,16,25,15,25,17,25,25,25
59,1,6,25,2,5,9,8,17,25,25,4,11,3,25,7,14,15,12,10,13,25,16,25,25
60,1,4,3,6,2,5,11,9,10,25,12,14,7,8,16,15,13,25,17,18,25,25,25,25
61,1,4,3,25,2,5,25,6,12,25,25,9,8,11,7,25,14,13,10,15,25,25,25,25
62,5,3,1,2,25,4,9,6,25,7,25,25,25,8,25,25,25,25,25,25,25,25,25,25
63,2,6,5,7,1,3,4,25,25,14,25,25,9,12,8,11,25,15,13,10,16,25,25,25
64,5,6,3,25,1,2,9,7,25,25,4,11,8,25,25,25,25,10,12,25,25,25,25,25
65,25,25,25,2,8,7,6,12,25,25,4,1,5,25,3,25,9,10,25,11,13,25,25,25
66,2,6,25,5,3,1,7,9,10,25,8,4,15,11,14,12,25,25,13,25,25,25,25,25
67,25,4,2,25,1,9,15,7,10,25,6,5,12,11,8,3,25,17,14,13,16,25,25,25
68,2,3,25,5,1,25,25,25,8,11,6,4,9,12,7,13,25,15,10,14,25,16,25,25
69,1,3,5,11,25,2,7,6,25,10,12,4,25,13,8,9,16,25,14,18,15,17,25,25
70,2,6,5,8,4,1,25,25,25,7,3,25,12,17,9,15,14,13,11,10,16,25,25,25
36,2,3,5,10,6,1,15,11,4,25,8,9,25,13,7,25,14,25,17,25,12,16,25,25
37,1,2,6,8,5,3,12,11,4,18,15,7,25,10,25,9,17,14,25,13,16,25,25,25
38,5,2,8,9,1,3,13,4,6,12,7,25,25,10,11,25,15,14,25,16,25,25,25,25
39,3,2,9,7,1,25,12,10,25,4,25,25,5,25,6,25,25,25,13,14,8,11,25,25
40,1,2,4,13,3,8,11,10,6,5,16,15,14,25,12,7,25,9,25,19,17,18,25,25
41,7,1,25,4,25,5,12,2,25,8,25,25,9,10,3,25,25,25,25,6,11,25,25,25
42,2,1,9,5,3,4,12,25,8,6,7,16,10,17,13,14,15,25,11,25,25,25,25,25
43,7,3,6,15,2,1,8,11,5,4,10,25,13,12,9,14,25,17,25,16,25,25,25,25
44,2,3,8,7,5,1,10,9,6,4,25,25,11,25,12,13,16,25,25,15,14,25,25,25
45,1,9,10,8,2,25,25,11,6,7,25,13,5,3,25,4,25,25,25,25,25,12,25,25
46,4,1,12,8,13,2,25,18,3,5,6,10,11,9,7,14,25,16,17,25,15,25,25,25
47,3,5,9,6,1,2,13,17,4,8,12,16,10,25,7,11,15,19,21,20,18,14,25,25
48,1,2,12,7,25,3,8,10,4,5,15,11,25,9,6,13,17,18,19,20,16,14,25,25
49,3,4,25,8,2,1,25,13,5,9,10,11,25,7,6,25,12,25,14,17,15,16,25,25
50,25,1,5,2,6,3,11,10,14,7,25,13,4,25,25,25,9,25,8,12,15,25,25,25
51,2,25,11,9,3,1,5,15,7,25,25,13,8,10,16,12,6,4,25,17,14,25,25,25
52,3,7,25,25,2,1,25,25,6,5,11,8,9,25,4,10,13,25,25,25,12,14,25,25
